month,region,property_type,avg_price,predicted_price,lower_bound,upper_bound,model_version
2024-01-01,Vancouver,Townhouse,1143552.6,1139986.1,1071586.93,1208385.27,xgb_deepar_ensemble_v1
2024-02-01,Vancouver,Townhouse,1158907.13,1188245.59,1116950.85,1259540.33,xgb_deepar_ensemble_v1
2024-03-01,Vancouver,Townhouse,1175000.7,1175994.57,1105434.9,1246554.24,xgb_deepar_ensemble_v1
2024-04-01,Vancouver,Townhouse,1184392.2,1176272.76,1105696.39,1246849.13,xgb_deepar_ensemble_v1
2024-05-01,Vancouver,Townhouse,1214747.46,1245653.04,1170913.86,1320392.22,xgb_deepar_ensemble_v1
2024-06-01,Vancouver,Townhouse,1235867.4,1242656.68,1168097.28,1317216.08,xgb_deepar_ensemble_v1
2024-07-01,Vancouver,Townhouse,1238592.15,1248196.99,1173305.17,1323088.81,xgb_deepar_ensemble_v1
2024-08-01,Vancouver,Townhouse,1282545.45,1305451.07,1227124.01,1383778.13,xgb_deepar_ensemble_v1
2024-09-01,Vancouver,Townhouse,1302570.02,1341033.55,1260571.54,1421495.56,xgb_deepar_ensemble_v1
2024-10-01,Vancouver,Townhouse,1318421.73,1322988.58,1243609.27,1402367.89,xgb_deepar_ensemble_v1
2024-11-01,Vancouver,Townhouse,1272196.5,1278707.49,1201985.04,1355429.94,xgb_deepar_ensemble_v1
2024-12-01,Vancouver,Townhouse,1287034.44,1271074.31,1194809.85,1347338.77,xgb_deepar_ensemble_v1
2025-01-01,Vancouver,Townhouse,1277077.16,1282466.41,1205518.43,1359414.39,xgb_deepar_ensemble_v1
2025-02-01,Vancouver,Townhouse,1285452.96,1315599.2,1236663.25,1394535.15,xgb_deepar_ensemble_v1
2025-03-01,Vancouver,Townhouse,1279063.31,1272543.9,1196191.27,1348896.53,xgb_deepar_ensemble_v1
2025-04-01,Vancouver,Townhouse,1307393.52,1298546.82,1220634.01,1376459.63,xgb_deepar_ensemble_v1
2025-05-01,Vancouver,Townhouse,1306835.31,1285927.22,1208771.59,1363082.85,xgb_deepar_ensemble_v1
2025-06-01,Vancouver,Townhouse,1330077.8,1315230.7,1236316.86,1394144.54,xgb_deepar_ensemble_v1
2025-07-01,Vancouver,Townhouse,1351358.87,1335686.13,1255544.96,1415827.3,xgb_deepar_ensemble_v1
2025-08-01,Vancouver,Townhouse,1368042.97,1373541.64,1291129.14,1455954.14,xgb_deepar_ensemble_v1
2025-09-01,Vancouver,Townhouse,1366808.9,1376664.15,1294064.3,1459264.0,xgb_deepar_ensemble_v1
2025-10-01,Vancouver,Townhouse,1362006.01,1335011.83,1254911.12,1415112.54,xgb_deepar_ensemble_v1
2025-11-01,Vancouver,Townhouse,1345925.03,1357879.71,1276406.93,1439352.49,xgb_deepar_ensemble_v1
2025-12-01,Vancouver,Townhouse,1374705.6,1400932.09,1316876.16,1484988.02,xgb_deepar_ensemble_v1
2026-01-01,Vancouver,Townhouse,1414051.5,1433608.84,1347592.31,1519625.37,xgb_deepar_ensemble_v1
2026-02-01,Vancouver,Townhouse,1413470.29,1406401.62,1322017.52,1490785.72,xgb_deepar_ensemble_v1
2026-03-01,Vancouver,Townhouse,1388200.56,1406993.46,1322573.85,1491413.07,xgb_deepar_ensemble_v1
2026-04-01,Vancouver,Townhouse,1406784.79,1403833.57,1319603.56,1488063.58,xgb_deepar_ensemble_v1
2026-05-01,Vancouver,Townhouse,1436465.75,1423220.75,1337827.5,1508614.0,xgb_deepar_ensemble_v1
2026-06-01,Vancouver,Townhouse,1454974.09,1436552.48,1350359.33,1522745.63,xgb_deepar_ensemble_v1
